2013,203,CZE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4778168648
2013,204,BEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",37216671
2013,208,DNK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10481943107
2013,212,DMA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2552.097
2013,214,DOM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",156388232
2013,90,SLB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36389.876
2013,72,BWA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",52985416.9
2013,56,BEL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",42376037992
2013,52,BRB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",152534835
2013,51,ARM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",88417903
2013,50,BGD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",278620262
2013,48,BHR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10177285696
2013,44,BHS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",237808279
2013,40,AUT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4510667265
2013,36,AUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",65221537187
2013,32,ARG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3557637407
2013,31,AZE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22229818717
2013,28,ATG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4137522
2013,24,AGO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",66505388303
2013,20,AND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",124991.527
2013,12,DZA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64902417480
2013,8,ALB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",723431623
2013,218,ECU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14106351786
2013,222,SLV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",128555342
2013,231,ETH,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",29242.874
2013,233,EST,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1885366477
2013,242,FJI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",323791539
2013,246,FIN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9094244879
2013,251,FRA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22238999706
2013,258,PYF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27549
2013,266,GAB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8576912870
2013,268,GEO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",70631209
2013,270,GMB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2346897.538
2013,275,PSE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2166474
2013,276,DEU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36403369058
2013,288,GHA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3128661526
2013,296,KIR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2166588
2013,300,GRC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14460955868
2013,304,GRL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",336.33
2013,308,GRD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",427021.054
2013,320,GTM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",463529795
2013,324,GIN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11943947
2013,328,GUY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19649
2013,344,HKG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",959102493
2013,348,HUN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3901346560
2013,352,ISL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79904189
2013,360,IDN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57413344503
2013,364,IRN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",66082540676
2013,368,IRQ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",89559590953
2013,372,IRL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1092709932
2013,376,ISR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1055061000
2013,380,ITA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",23151524035
2013,384,CIV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2894882174
2013,388,JAM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",354619135
2013,392,JPN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16682632469
2013,398,KAZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64621311133
2013,400,JOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",24054167
2013,404,KEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",218377556
2013,410,KOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",54112787284
2013,414,KWT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.07788E+11
2013,417,KGZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",166668058
2013,418,LAO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18423625
2013,422,LBN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",336909601
2013,426,LSO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",387371.53
2013,428,LVA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1077311598
2013,440,LTU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7516065338
2013,442,LUX,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",125836654
2013,446,MAC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",285277.023
2013,450,MDG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",72220181.75
2013,454,MWI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",738751.956
2013,458,MYS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",50869713459
2013,462,MDV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",77098
2013,470,MLT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2209631609
2013,478,MRT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",62609402
2013,480,MUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",948864
2013,484,MEX,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",48679871755
2013,490,S19,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",23023487703
2013,496,MNG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1650007216
2013,498,MDA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",26886325
2013,499,MNE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",143410934
2013,500,MSR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2222
2013,504,MAR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1585428356
2013,508,MOZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1346468766
2013,512,OMN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41484779772
2013,516,NAM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",70655942
2013,524,NPL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27392
2013,528,NLD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.13827E+11
2013,533,ABW,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5678
2013,540,NCL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",174121
2013,554,NZL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1417945143
2013,558,NIC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21038091
2013,562,NER,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",403840974
2013,566,NGA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79354194181
2013,579,NOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.05055E+11
2013,586,PAK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",526781352
2013,591,PAN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4744315
2013,600,PRY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2266401426
2013,604,PER,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7006404224
2013,608,PHL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2135756694
2013,616,POL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9589456654
2013,620,PRT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6537122602
2013,634,QAT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.19978E+11
2013,642,ROU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3451712020
2013,643,RUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3.72036E+11
2013,646,RWA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",72595204.36
2013,659,KNA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",200
2013,662,LCA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",32788715
2013,670,VCT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",39158.75
2013,682,SAU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3.21928E+11
2013,686,SEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",439198853
2013,688,SRB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",704943005
2013,690,SYC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",411584686.2
2013,699,IND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",69571280728
2013,702,SGP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",71404702691
2013,703,SVK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4684448989
2013,704,VNM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9685332539
2013,705,SVN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1900969793
2013,710,ZAF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10160082544
2013,716,ZWE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",59981326.2
2013,724,ESP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21708048538
2013,729,SDN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1304616087
2013,740,SUR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",184962771
2013,748,SWZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25991134.26
2013,752,SWE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13146515705
2013,757,CHE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3648011905
2013,764,THA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14316678502
2013,768,TGO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",117674685.4
2013,776,TON,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3044521
2013,780,TTO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11115199930
2013,784,ARE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.30621E+11
2013,788,TUN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2595958855
2013,792,TUR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10117703534
2013,800,UGA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",153805824
2013,804,UKR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2865374605
2013,807,MKD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",106432505
2013,818,EGY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7558206449
2013,826,GBR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",62365065840
2013,834,TZA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",100094620
2013,842,USA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.48872E+11
2013,854,BFA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",115719478.9
2013,858,URY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",44600015
2013,862,VEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",85918587943
2013,882,WSM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15125038
2013,887,YEM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6448326711
2013,894,ZMB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",198901553.6
2014,8,ALB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",615911412
2014,12,DZA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58713994470
2014,20,AND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",108301.474
2014,24,AGO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57336235615
2014,28,ATG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1023813
2014,31,AZE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20177193437
2014,32,ARG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3201007632
2014,36,AUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",63956234017
2014,40,AUT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4087431660
2014,44,BHS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",165336142
2014,48,BHR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14978842951
2014,51,ARM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",90339328
2014,52,BRB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",144282507
2014,56,BEL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36442085713
2014,68,BOL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6674734041
2014,70,BIH,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",565999718
2014,72,BWA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",60223901.93
2014,76,BRA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25200772274
2014,84,BLZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58438223
2014,90,SLB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3379.994
2014,96,BRN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9724860834
2014,100,BGR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3705473467
2014,104,MMR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4603801567
2014,108,BDI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",725956
2014,112,BLR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12084114300
2014,116,KHM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22
2014,120,CMR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2906084090
2014,124,CAN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.28818E+11
2014,144,LKA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",295428782
2014,152,CHL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",962970942.4
2014,156,CHN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",34451695358
2014,170,COL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",35938303854
2014,174,COM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",413146.347
2014,178,COG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4004719790
2014,188,CRI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3349195
2014,191,HRV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1873692024
2014,196,CYP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",311192797.1
2014,203,CZE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4620516734
2014,204,BEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",105955843
2014,208,DNK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8137644791
2014,214,DOM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",565794180.9
2014,218,ECU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13276056340
2014,222,SLV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",136984993.6
2014,231,ETH,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1016985.458
2014,233,EST,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1943736734
2014,242,FJI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",353843987
2014,246,FIN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8006648611
2014,251,FRA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21985881378
2014,258,PYF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11990
2014,266,GAB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7979129249
2014,268,GEO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",76999313.32
2014,270,GMB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",866613.635
2014,275,PSE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2198302
2014,276,DEU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",35393106544
2014,288,GHA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4611352414
2014,296,KIR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",841368.351
2014,300,GRC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13747868489
2014,304,GRL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",177.19
2014,308,GRD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",67739.192
2014,320,GTM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",712535662
2014,324,GIN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10419015
2014,328,GUY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5136
2014,340,HND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1182818
2014,344,HKG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",854193807
2014,348,HUN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3778600516
2014,352,ISL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",100693178
2014,360,IDN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",51133125282
2014,364,IRN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",61254453513
2014,368,IRQ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",84409749142
2014,372,IRL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1124800339
2014,376,ISR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",788596000
2014,380,ITA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19713356285
2014,384,CIV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2643769973
2014,388,JAM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",301794787.7
2014,392,JPN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15824800763
2014,398,KAZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",60700570856
2014,400,JOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16220209
2014,410,KOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",52670786682
2014,414,KWT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",94526599084
2014,417,KGZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",129332935
2014,418,LAO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1083497
2014,422,LBN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",32300619
2014,426,LSO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",387780.773
2014,428,LVA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1223591887
2014,440,LTU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5694064313
2014,442,LUX,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",117069062
2014,446,MAC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",118702.099
2014,450,MDG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",83819113.02
2014,454,MWI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",577268.826
2014,458,MYS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",51731061381
2014,462,MDV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",67608
2014,470,MLT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2139524271
2014,478,MRT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",59652368
2014,480,MUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1565060
2014,484,MEX,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41572869307
2014,490,S19,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20024137555
2014,496,MNG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1496100716
2014,498,MDA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16077716
2014,499,MNE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64072609
2014,500,MSR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",28
2014,504,MAR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1206310644
2014,508,MOZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1419376639
2014,512,OMN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",38554950637
