year,country_code,country_code_letter,dollar_value,HDI_value
2022,231,ETH,8891921.514,0.492
2022,233,EST,131837003.6,0.899
2022,242,FJI,268183.94,0.729
2022,246,FIN,1377699867.0,0.942
2022,251,FRA,5472593653.0,0.91
2022,258,PYF,81640.367,
2022,262,DJI,123862640.2,0.515
2022,266,GAB,3798093.044,0.693
2022,268,GEO,35722158.16,0.814
2022,275,PSE,2137237.29,0.716
2022,276,DEU,15647591664.0,0.95
2022,288,GHA,24359173.36,0.602
2022,300,GRC,253068669.9,0.893
2022,308,GRD,11797.778,0.793
2022,320,GTM,69841833.0,0.629
2022,328,GUY,249692.617,0.742
2022,344,HKG,541062646.4,0.956
2022,348,HUN,850410603.0,0.851
2022,352,ISL,111344356.4,0.959
2022,360,IDN,2758564015.0,0.713
2022,364,IRN,792439540.0,0.78
2022,372,IRL,2143409866.0,0.95
2022,376,ISR,1529009000.0,0.915
2022,380,ITA,2506620531.0,0.906
2022,384,CIV,5647898.859,0.534
2022,388,JAM,251219149.5,0.706
2022,392,JPN,10342128193.0,0.92
2022,398,KAZ,3574079660.0,0.802
2022,400,JOR,1276587408.0,0.736
2022,404,KEN,133333692.4,0.601
2022,410,KOR,15643201056.0,0.929
2022,414,KWT,50507419.96,0.847
2022,417,KGZ,4167146.0,0.701
2022,422,LBN,39066803.0,0.723
2022,426,LSO,796.085,0.521
2022,428,LVA,27150972.91,0.879
2022,430,LBR,698.75,0.487
2022,440,LTU,129621482.0,0.879
2022,442,LUX,4215847.409,0.927
2022,450,MDG,3959507.281,0.487
2022,454,MWI,946422.527,0.508
2022,458,MYS,2421296278.0,0.807
2022,462,MDV,198.695,0.762
2022,470,MLT,1228439.145,0.915
2022,478,MRT,776408.903,0.54
2022,480,MUS,2347764.495,0.796
2022,484,MEX,1627548941.0,0.781
2022,490,S19,2459582531.0,
2022,496,MNG,51925.743,0.741
2022,498,MDA,8349420.0,0.763
2022,499,MNE,1606730.188,0.844
2022,500,MSR,148.148,
2022,504,MAR,2377430061.0,0.698
2022,508,MOZ,269615.73,0.461
2022,512,OMN,104589133.8,0.819
2022,516,NAM,130645108.0,0.61
2022,524,NPL,7858.863,0.601
2022,528,NLD,7066468169.0,0.946
2022,533,ABW,3355.307,
2022,554,NZL,15535960.94,0.939
2022,558,NIC,2021540.59,0.669
2022,562,NER,336865.874,0.394
2022,566,NGA,24778298.48,0.548
2022,579,NOR,1237139673.0,0.966
2022,586,PAK,64841751.31,0.54
2022,591,PAN,1022476.0,0.82
2022,600,PRY,2578357.97,0.731
2022,604,PER,633444850.2,0.762
2022,608,PHL,220266862.0,0.71
2022,616,POL,2035835538.0,0.881
2022,620,PRT,225307814.4,0.874
2022,626,TLS,77827.4,0.566
2022,634,QAT,1441730801.0,0.875
2022,642,ROU,312191828.4,0.827
2022,646,RWA,2906397.49,0.548
2022,670,VCT,740.755,0.772
2022,678,STP,6.522,0.613
2022,682,SAU,3223336224.0,0.875
2022,686,SEN,764087770.8,0.517
2022,688,SRB,131445117.0,0.805
2022,690,SYC,3901.757,0.802
2022,699,IND,3179967297.0,0.644
2022,702,SGP,710124516.6,0.949
2022,703,SVK,290559418.9,0.855
2022,704,VNM,1956745053.0,0.726
2022,705,SVN,268823263.5,0.926
2022,710,ZAF,1951355941.0,0.717
2022,716,ZWE,572738.219,0.55
2022,724,ESP,2231178398.0,0.911
2022,740,SUR,1614329.9,0.69
2022,748,SWZ,4295371.29,0.61
2022,752,SWE,527439321.5,0.952
2022,757,CHE,803600410.4,0.967
2022,762,TJK,9030601.0,0.679
2022,764,THA,1151099654.0,0.803
2022,768,TGO,3247224.593,0.547
2022,780,TTO,3696151135.0,0.814
2022,784,ARE,343169240.0,0.937
2022,788,TUN,675721790.2,0.732
2022,792,TUR,3548060619.0,0.855
2022,800,UGA,7852026.63,0.55
2022,804,UKR,326999952.6,0.734
2022,807,MKD,23934895.54,0.765
2022,818,EGY,1339499283.0,0.728
2022,826,GBR,4528635465.0,0.94
2022,834,TZA,8672115.891,0.532
2022,842,USA,16837863760.0,0.927
2022,854,BFA,1232577.521,0.438
2022,858,URY,32696452.0,0.83
2022,860,UZB,101082724.9,0.727
2022,882,WSM,7266.685,0.702
2022,894,ZMB,246986074.6,0.569
2023,8,ALB,13820517.41,
2023,20,AND,1.081,
2023,24,AGO,2208995.959,
2023,28,ATG,47599.0,
2023,31,AZE,18599760.06,
2023,32,ARG,932678497.3,
2023,36,AUS,6255362831.0,
2023,40,AUT,1132291546.0,
2023,44,BHS,480770.0,
2023,48,BHR,42709141.31,
2023,51,ARM,11781752.19,
2023,52,BRB,100657.5,
2023,56,BEL,4039916113.0,
2023,68,BOL,44101774.48,
2023,70,BIH,463575025.2,
2023,72,BWA,56491049.8,
2023,76,BRA,4239875464.0,
2023,84,BLZ,1550.45,
2023,96,BRN,171679.182,
2023,100,BGR,465797446.1,
2023,104,MMR,3341738.98,
2023,116,KHM,1121644.6,
2023,124,CAN,5651543100.0,
2023,132,CPV,12607.416,
2023,140,CAF,33408.714,
2023,144,LKA,3160828.752,
2023,152,CHL,9553806729.0,
2023,156,CHN,34279801731.0,
2023,170,COL,149671776.9,
2023,188,CRI,21959049.01,
2023,191,HRV,46503408.0,
2023,196,CYP,3632660.331,
2023,203,CZE,807160957.0,
2023,204,BEN,110833.591,
2023,208,DNK,293859909.1,
2023,212,DMA,18115.537,
2023,214,DOM,18948007.82,
2023,218,ECU,3931516.9,
2023,222,SLV,7060611.0,
2023,231,ETH,3419961.653,
2023,233,EST,90268458.32,
2023,242,FJI,561461.691,
2023,246,FIN,936448631.7,
2023,251,FRA,4931323976.0,
2023,262,DJI,119654987.6,
2023,266,GAB,2808843.489,
2023,268,GEO,31757822.13,
2023,275,PSE,453787.426,
2023,276,DEU,13134023678.0,
2023,288,GHA,44508962.27,
2023,300,GRC,254955192.2,
2023,308,GRD,414.444,
2023,320,GTM,76003139.0,
2023,328,GUY,352721.712,
2023,340,HND,11037034.74,
2023,344,HKG,450453150.0,
2023,348,HUN,647544902.0,
2023,352,ISL,53544685.2,
2023,360,IDN,2063782500.0,
2023,372,IRL,3150662080.0,
2023,376,ISR,1279088713.0,
2023,380,ITA,2348817117.0,
2023,384,CIV,16643786.97,
2023,388,JAM,484691146.6,
2023,392,JPN,8844906307.0,
2023,398,KAZ,4347322214.0,
2023,400,JOR,1504692720.0,
2023,404,KEN,102203218.8,
2023,410,KOR,16353624972.0,
2023,414,KWT,47478341.82,
2023,417,KGZ,4033973.0,
2023,422,LBN,37759643.0,
2023,426,LSO,19.366,
2023,428,LVA,24961730.53,
2023,430,LBR,1100.0,
2023,440,LTU,56704875.0,
2023,442,LUX,11946537.56,
2023,450,MDG,3422306.511,
2023,454,MWI,11741154.18,
2023,458,MYS,1831870017.0,
2023,462,MDV,352.073,
2023,470,MLT,1713053.875,
2023,478,MRT,545361.158,
2023,480,MUS,2054636.487,
2023,484,MEX,1387753879.0,
2023,490,S19,1670105515.0,
2023,498,MDA,9297554.0,
2023,499,MNE,5163546.365,
2023,500,MSR,259.259,
2023,504,MAR,1360218702.0,
2023,508,MOZ,1783000.0,
2023,512,OMN,183570746.1,
2023,516,NAM,13778383.48,
2023,528,NLD,5968942904.0,
2023,533,ABW,9384.357,
2023,554,NZL,13940349.56,
2023,558,NIC,2546565.4,
2023,562,NER,13193.15,
2023,566,NGA,19080941.68,
2023,579,NOR,923805370.7,
2023,586,PAK,79620552.83,
2023,591,PAN,646506.0,
2023,600,PRY,1543841.83,
2023,604,PER,455941584.5,
2023,608,PHL,186048645.0,
2023,616,POL,1800902795.0,
2023,620,PRT,171239996.7,
2023,626,TLS,3074.14,
2023,634,QAT,1111767087.0,
2023,642,ROU,192140465.3,
2023,670,VCT,23792.421,
2023,682,SAU,2019570691.0,
2023,686,SEN,443385164.1,
2023,688,SRB,131507214.0,
2023,699,IND,3244821215.0,
2023,702,SGP,635346740.6,
2023,703,SVK,211567045.2,
2023,705,SVN,201919910.9,
2023,710,ZAF,1283336603.0,
2023,716,ZWE,1268348.76,
2023,724,ESP,1701589998.0,
2023,740,SUR,26149371.84,
2023,748,SWZ,4736682.3,
2023,752,SWE,515917770.8,
2023,757,CHE,697526886.4,
2023,764,THA,1033745474.0,
2023,768,TGO,1701589.583,
2023,780,TTO,1498233680.0,
2023,784,ARE,408948167.1,
2023,788,TUN,522159363.5,
2023,792,TUR,2901593632.0,
2023,800,UGA,9006213.21,
2023,804,UKR,118015643.6,
2023,807,MKD,19649162.6,
2023,818,EGY,932820430.6,
2023,826,GBR,3609074255.0,
2023,834,TZA,7689121.3,
2023,842,USA,15010743432.0,
2023,854,BFA,1170989.817,
2023,858,URY,30576242.0,
2023,860,UZB,74671906.61,
2023,882,WSM,1988.112,
2023,894,ZMB,168027842.0,
2024,76,BRA,4921150321.0,
2024,392,JPN,7751944489.0,
2024,579,NOR,667205585.6,
